index,target
112331,0
112332,0
112333,1
112334,1
112335,1
112336,1
112337,1
112338,0
112339,0
112340,0
112341,0
112342,1
112343,1
112344,0
112345,1
112346,1
112347,0
112348,0
112349,0
112350,1
112351,1
112352,0
112353,0
112354,0
112355,0
112356,0
112357,0
112358,0
112359,1
112360,0
112361,0
112362,1
112363,0
112364,1
112365,1
112366,0
112367,0
112368,1
112369,0
112370,1
112371,0
112372,1
112373,1
112374,0
112375,1
112376,1
112377,0
112378,1
112379,1
112380,1
112381,0
112382,1
112383,0
112384,1
112385,1
112386,0
112387,0
112388,0
112389,1
112390,0
112391,1
112392,1
112393,1
112394,1
112395,1
112396,0
112397,0
112398,1
112399,1
112400,0
112401,1
112402,0
112403,1
112404,0
112405,1
112406,0
112407,0
112408,0
112409,0
112410,0
112411,1
112412,0
112413,1
112414,0
112415,0
112416,1
112417,1
112418,0
112419,1
112420,0
112421,0
112422,1
112423,0
112424,1
112425,0
112426,1
112427,1
112428,1
112429,0
112430,1
112431,0
112432,0
112433,1
112434,1
112435,0
112436,1
112437,0
112438,1
112439,1
112440,0
112441,0
112442,0
112443,1
112444,1
112445,1
112446,0
112447,1
112448,1
112449,0
112450,0
112451,1
112452,1
112453,1
112454,1
112455,0
112456,0
112457,0
112458,1
112459,0
112460,0
112461,1
112462,0
112463,1
112464,0
112465,0
112466,1
112467,0
112468,0
112469,0
112470,0
112471,0
112472,1
112473,1
112474,0
112475,0
112476,1
112477,1
112478,0
112479,0
112480,0
112481,1
112482,0
112483,1
112484,0
112485,1
112486,0
112487,1
112488,1
112489,1
112490,1
112491,0
112492,1
112493,0
112494,0
112495,1
112496,1
112497,1
112498,1
112499,1
112500,0
112501,1
112502,0
112503,1
112504,0
112505,1
112506,1
112507,0
112508,1
112509,0
112510,0
112511,0
112512,0
112513,0
112514,0
112515,0
112516,0
112517,1
112518,0
112519,0
112520,1
112521,0
112522,1
112523,0
112524,1
112525,0
112526,1
112527,1
112528,1
112529,1
112530,1
112531,0
112532,0
112533,0
112534,1
112535,0
112536,0
112537,0
112538,1
112539,1
112540,0
112541,0
112542,0
112543,0
112544,0
112545,1
112546,0
112547,1
112548,1
112549,0
112550,1
112551,1
112552,0
112553,1
112554,0
112555,0
112556,0
112557,0
112558,1
112559,0
112560,0
112561,0
112562,0
112563,1
112564,0
112565,0
112566,0
112567,0
112568,0
112569,1
112570,0
112571,1
112572,0
112573,0
112574,1
112575,1
112576,0
112577,0
112578,1
112579,0
112580,0
112581,0
112582,0
112583,0
112584,0
112585,0
112586,0
112587,0
112588,1
112589,1
112590,1
112591,0
112592,0
112593,0
112594,0
112595,0
112596,0
112597,1
112598,1
112599,0
112600,1
112601,0
112602,0
112603,1
112604,0
112605,0
112606,1
112607,0
112608,1
112609,0
112610,1
112611,1
112612,0
112613,0
112614,1
112615,0
112616,1
112617,0
112618,1
112619,0
112620,0
112621,0
112622,0
112623,1
112624,0
112625,1
112626,1
112627,0
112628,0
112629,1
112630,1
112631,1
112632,1
112633,1
112634,0
112635,1
112636,0
112637,1
112638,0
112639,1
112640,0
112641,1
112642,1
112643,0
112644,1
112645,0
112646,0
112647,0
112648,1
112649,0
112650,1
112651,1
112652,0
112653,1
112654,0
112655,0
112656,0
112657,1
112658,1
112659,1
112660,1
112661,0
112662,0
112663,0
112664,1
112665,1
112666,1
112667,1
112668,1
112669,0
112670,1
112671,1
112672,1
112673,1
112674,1
112675,1
112676,0
112677,0
112678,0
112679,0
112680,0
112681,0
112682,0
112683,0
112684,1
112685,1
112686,1
112687,0
112688,0
112689,0
112690,1
112691,0
112692,1
112693,1
112694,1
112695,1
112696,1
112697,0
112698,0
112699,0
112700,1
112701,0
112702,0
112703,0
112704,1
112705,0
112706,0
112707,1
112708,0
112709,0
112710,0
112711,1
112712,1
112713,0
112714,1
112715,0
112716,0
112717,1
112718,0
112719,1
112720,0
112721,0
112722,1
112723,0
112724,0
112725,1
112726,0
112727,1
112728,0
112729,0
112730,1
112731,0
112732,1
112733,0
112734,1
112735,1
112736,0
112737,1
112738,1
112739,1
112740,0
112741,0
112742,0
112743,0
112744,1
112745,1
112746,0
112747,1
112748,1
112749,1
112750,0
112751,1
112752,0
112753,1
112754,1
112755,1
112756,1
112757,1
112758,1
112759,0
112760,1
112761,0
112762,1
112763,1
112764,1
112765,0
112766,0
112767,0
112768,1
112769,1
112770,1
112771,1
112772,0
112773,1
112774,0
112775,0
112776,0
112777,0
112778,0
112779,0
112780,1
112781,1
112782,1
112783,0
112784,0
112785,0
112786,0
112787,0
112788,0
112789,1
112790,1
112791,0
112792,1
112793,1
112794,1
112795,0
112796,1
112797,0
112798,1
112799,0
112800,0
112801,0
112802,0
112803,1
112804,0
112805,0
112806,1
112807,0
112808,1
112809,1
112810,0
112811,1
112812,0
112813,1
112814,1
112815,1
112816,0
112817,1
112818,1
112819,1
112820,0
112821,1
112822,0
112823,0
112824,0
112825,0
112826,1
112827,0
112828,0
112829,1
112830,0
112831,0
112832,0
112833,1
112834,0
112835,0
112836,0
112837,1
112838,1
112839,0
112840,0
112841,0
112842,1
112843,1
112844,1
112845,0
112846,0
112847,1
112848,0
112849,0
112850,0
112851,0
112852,0
112853,0
112854,1
112855,1
112856,0
112857,0
112858,0
112859,1
112860,0
112861,1
112862,1
112863,1
112864,1
112865,0
112866,1
112867,1
112868,0
112869,1
112870,0
112871,1
112872,1
112873,0
112874,0
112875,0
112876,1
112877,1
112878,0
112879,1
112880,1
112881,0
112882,0
112883,1
112884,0
112885,0
112886,0
112887,1
112888,0
112889,1
112890,1
112891,0
112892,1
112893,1
112894,0
112895,1
112896,1
112897,0
112898,1
112899,0
112900,0
112901,1
112902,0
112903,0
112904,0
112905,1
112906,0
112907,1
112908,0
112909,1
112910,0
112911,0
112912,1
112913,1
112914,0
112915,0
112916,1
112917,1
112918,1
112919,0
112920,1
112921,1
112922,0
112923,1
112924,0
112925,0
112926,0
112927,1
112928,1
112929,0
112930,1
112931,0
112932,1
112933,1
112934,0
112935,0
112936,0
112937,1
112938,0
112939,0
112940,1
112941,1
112942,1
112943,1
112944,0
112945,0
112946,0
112947,0
112948,1
112949,0
112950,1
112951,1
112952,0
112953,0
112954,0
112955,1
112956,1
112957,1
112958,0
112959,0
112960,0
112961,0
112962,0
112963,0
112964,1
112965,1
112966,1
112967,0
112968,0
112969,0
112970,0
112971,1
112972,0
112973,1
112974,0
112975,0
112976,0
112977,1
112978,0
112979,0
112980,1
112981,0
112982,1
112983,1
112984,0
112985,0
112986,1
112987,1
112988,0
112989,0
112990,1
112991,1
112992,1
112993,0
112994,1
112995,1
112996,0
112997,1
112998,0
112999,1
113000,0
113001,1
113002,0
113003,1
113004,0
113005,0
113006,0
113007,1
113008,1
113009,0
113010,0
113011,0
113012,1
113013,0
113014,1
113015,1
113016,1
113017,1
113018,0
113019,1
113020,0
113021,1
113022,1
113023,0
113024,1
113025,0
113026,0
113027,0
113028,0
113029,1
113030,0
113031,1
113032,1
113033,1
113034,0
113035,1
113036,0
113037,0
113038,1
113039,0
113040,0
113041,1
113042,1
113043,1
113044,1
113045,1
113046,0
113047,1
113048,0
113049,0
113050,0
113051,0
113052,0
113053,1
113054,1
113055,1
113056,1
113057,0
113058,1
113059,0
113060,1
113061,0
113062,1
113063,0
113064,1
113065,1
113066,1
113067,0
113068,0
113069,0
113070,1
113071,1
113072,1
113073,0
113074,1
113075,0
113076,0
113077,0
113078,0
113079,1
113080,0
113081,1
113082,0
113083,1
113084,1
113085,0
113086,0
113087,0
113088,0
113089,0
113090,1
113091,0
113092,0
113093,0
113094,1
113095,1
113096,1
113097,1
113098,0
113099,0
113100,0
113101,1
113102,0
113103,1
113104,1
113105,1
113106,0
113107,0
113108,0
113109,1
113110,1
113111,1
113112,0
113113,0
113114,0
113115,1
113116,1
113117,0
113118,0
113119,0
113120,0
113121,0
113122,1
113123,1
113124,0
113125,1
113126,1
113127,1
113128,0
113129,0
113130,0
113131,1
113132,0
113133,1
113134,1
113135,0
113136,0
113137,0
113138,1
113139,0
113140,1
113141,1
113142,1
113143,0
113144,0
113145,0
113146,1
113147,1
113148,1
113149,0
113150,1
113151,0
113152,1
113153,0
113154,0
113155,0
113156,1
113157,0
113158,1
113159,0
113160,0
113161,0
113162,1
113163,0
113164,1
113165,1
113166,1
113167,1
113168,1
113169,0
113170,0
113171,1
113172,0
113173,0
113174,0
113175,0
113176,1
113177,0
113178,1
113179,0
113180,1
113181,1
113182,1
113183,1
113184,0
113185,0
113186,1
113187,1
113188,1
113189,0
113190,0
113191,1
113192,0
113193,0
113194,0
113195,1
113196,1
113197,0
113198,0
113199,1
113200,1
113201,1
113202,0
113203,1
113204,0
113205,1
113206,0
113207,1
113208,0
113209,0
113210,0
113211,1
113212,0
113213,1
113214,1
113215,0
113216,1
113217,0
113218,1
113219,0
113220,1
113221,0
113222,0
113223,0
113224,1
113225,1
113226,0
113227,0
113228,1
113229,0
113230,1
113231,1
113232,0
113233,0
113234,0
113235,1
113236,1
113237,0
113238,0
113239,0
113240,0
113241,0
113242,0
113243,1
113244,0
113245,0
113246,0
113247,1
113248,1
113249,1
113250,1
113251,1
113252,1
113253,1
113254,0
113255,1
113256,0
113257,0
113258,0
113259,1
113260,1
113261,1
113262,0
113263,1
113264,0
113265,0
113266,1
113267,0
113268,0
113269,1
113270,0
113271,0
113272,1
113273,1
113274,0
113275,1
113276,0
113277,1
113278,0
113279,1
113280,1
113281,1
113282,0
113283,1
113284,1
113285,0
113286,1
113287,0
113288,0
113289,1
113290,0
113291,1
113292,0
113293,1
113294,1
113295,0
113296,1
113297,0
113298,1
113299,1
113300,1
113301,1
113302,1
113303,0
113304,1
113305,0
113306,0
113307,1
113308,0
113309,0
113310,1
113311,0
113312,1
113313,0
113314,1
113315,0
113316,1
113317,0
113318,0
113319,1
113320,0
113321,0
113322,1
113323,0
113324,0
113325,0
113326,1
113327,0
113328,1
113329,1
113330,0
113331,1
113332,0
113333,0
113334,1
113335,0
113336,1
113337,0
113338,1
113339,1
113340,0
113341,0
113342,1
113343,0
113344,0
113345,0
113346,1
113347,1
113348,1
113349,1
113350,0
113351,0
113352,1
113353,1
113354,1
113355,0
113356,0
113357,1
113358,0
113359,0
113360,1
113361,0
113362,0
113363,1
113364,1
113365,1
113366,1
113367,1
113368,0
113369,0
113370,1
113371,1
113372,1
113373,0
113374,0
113375,1
113376,0
113377,1
113378,0
113379,0
113380,0
113381,1
113382,1
113383,0
113384,1
113385,0
113386,0
113387,1
113388,1
113389,1
113390,1
113391,0
113392,0
113393,1
113394,0
113395,1
113396,1
113397,1
113398,0
113399,1
113400,0
113401,1
113402,1
113403,0
113404,1
113405,0
113406,0
113407,0
113408,1
113409,1
113410,1
113411,1
113412,1
113413,1
113414,1
113415,0
113416,1
113417,1
113418,0
113419,1
113420,0
113421,0
113422,1
113423,0
113424,0
113425,0
113426,1
113427,1
113428,1
113429,0
113430,0
113431,0
113432,0
113433,0
113434,0
113435,1
113436,0
113437,0
113438,1
113439,1
113440,1
113441,1
113442,0
113443,1
113444,1
113445,1
113446,0
113447,1
113448,0
113449,0
113450,0
113451,1
113452,1
113453,0
113454,1
113455,1
113456,0
113457,1
113458,0
113459,1
113460,1
113461,1
113462,1
113463,1
113464,1
113465,1
113466,0
113467,1
113468,1
113469,1
113470,1
113471,1
113472,0
113473,0
113474,0
113475,1
113476,1
113477,1
113478,0
113479,0
113480,1
113481,0
113482,0
113483,1
113484,1
113485,1
113486,1
113487,1
113488,1
113489,0
113490,0
113491,1
113492,1
113493,0
113494,0
113495,1
113496,1
113497,1
113498,1
113499,1
113500,1
113501,1
113502,1
113503,0
113504,0
113505,1
113506,0
113507,1
113508,1
113509,1
113510,1
113511,0
113512,0
113513,1
113514,1
113515,0
113516,1
113517,0
113518,1
113519,1
113520,0
113521,1
113522,1
113523,1
113524,1
113525,0
113526,1
113527,0
113528,0
113529,1
113530,0
113531,1
113532,1
113533,1
113534,0
113535,0
113536,1
113537,0
113538,1
113539,1
113540,0
113541,0
113542,1
113543,1
113544,1
113545,1
113546,0
113547,1
113548,1
113549,0
113550,0
113551,0
113552,1
113553,1
113554,0
113555,1
113556,0
113557,0
113558,0
113559,0
113560,0
113561,1
113562,0
113563,0
113564,0
113565,1
113566,0
113567,0
113568,0
113569,0
113570,0
113571,0
113572,1
113573,1
113574,0
113575,0
113576,1
113577,0
113578,1
113579,0
113580,1
113581,0
113582,0
113583,0
113584,1
113585,0
113586,1
113587,0
113588,1
113589,1
113590,0
113591,1
113592,1
113593,1
113594,0
113595,0
113596,1
113597,0
113598,0
113599,0
113600,0
113601,0
113602,1
113603,0
113604,1
113605,1
113606,1
113607,1
113608,0
113609,1
113610,0
113611,0
113612,1
113613,1
113614,1
113615,1
113616,1
113617,1
113618,1
113619,0
113620,0
113621,1
113622,1
113623,0
113624,0
113625,1
113626,0
113627,0
113628,1
113629,1
113630,1
113631,1
113632,0
113633,1
113634,0
113635,1
113636,0
113637,1
113638,0
113639,1
113640,0
113641,1
113642,0
113643,0
113644,0
113645,0
113646,1
113647,0
113648,0
113649,1
113650,0
113651,1
113652,1
113653,1
113654,1
113655,1
113656,1
113657,1
113658,0
113659,1
113660,1
113661,1
113662,0
113663,0
113664,1
113665,1
113666,0
113667,0
113668,1
113669,1
113670,0
113671,0
113672,0
113673,0
113674,1
113675,1
113676,0
113677,0
113678,0
113679,0
113680,0
113681,1
113682,1
113683,0
113684,0
113685,1
113686,1
113687,0
113688,1
113689,0
113690,0
113691,0
113692,1
113693,0
113694,0
113695,1
113696,0
113697,0
113698,0
113699,0
113700,1
113701,0
113702,0
113703,0
113704,0
113705,1
113706,0
113707,0
113708,1
113709,0
113710,0
113711,1
113712,1
113713,1
113714,0
113715,1
113716,0
113717,1
113718,1
113719,1
113720,0
113721,1
113722,1
113723,1
113724,0
113725,0
113726,1
113727,1
113728,0
113729,0
113730,1
113731,1
113732,1
113733,1
113734,0
113735,1
113736,1
113737,1
113738,0
113739,0
113740,0
113741,1
113742,0
113743,0
113744,0
113745,0
113746,0
113747,1
113748,0
113749,0
113750,0
113751,0
113752,1
113753,1
113754,1
113755,0
113756,1
113757,1
113758,1
113759,1
113760,1
113761,1
113762,0
113763,1
113764,0
113765,0
113766,1
113767,0
113768,0
113769,0
113770,1
113771,0
113772,1
113773,0
113774,0
113775,0
113776,0
113777,0
113778,0
113779,0
113780,0
113781,1
113782,0
113783,0
113784,0
113785,1
113786,1
113787,0
113788,0
113789,1
113790,0
113791,1
113792,0
113793,0
113794,1
113795,0
113796,1
113797,0
113798,1
113799,0
113800,1
113801,1
113802,0
113803,0
113804,0
113805,1
113806,1
113807,0
113808,0
113809,0
113810,0
113811,0
113812,1
113813,0
113814,1
113815,1
113816,1
113817,0
113818,1
113819,0
113820,0
113821,1
113822,1
113823,0
113824,0
113825,0
113826,0
113827,0
113828,1
113829,0
113830,0
113831,1
113832,0
113833,1
113834,0
113835,1
113836,1
113837,0
113838,1
113839,0
113840,1
113841,0
113842,1
113843,0
113844,1
113845,1
113846,1
113847,1
113848,0
113849,1
113850,1
113851,0
113852,0
113853,1
113854,0
113855,1
113856,0
113857,1
113858,0
113859,0
113860,1
113861,0
113862,1
113863,0
113864,1
113865,1
113866,1
113867,1
113868,0
113869,1
113870,0
113871,0
113872,0
113873,1
113874,0
113875,1
113876,0
113877,0
113878,0
113879,0
113880,1
113881,1
113882,1
113883,1
113884,1
113885,1
113886,0
113887,0
113888,0
113889,0
113890,0
113891,1
113892,0
113893,1
113894,0
113895,0
113896,1
113897,1
113898,1
113899,1
113900,0
113901,1
113902,1
113903,1
113904,1
113905,0
113906,1
113907,0
113908,1
113909,1
113910,0
113911,1
113912,1
113913,1
113914,1
113915,0
113916,1
113917,1
113918,0
113919,1
113920,1
113921,0
113922,1
113923,0
113924,0
113925,0
113926,0
113927,0
113928,0
113929,1
113930,1
113931,1
113932,1
113933,1
113934,0
113935,0
113936,0
113937,1
113938,0
113939,0
113940,0
113941,0
113942,0
113943,1
113944,1
113945,0
113946,1
113947,1
113948,0
113949,0
113950,1
113951,0
113952,0
113953,0
113954,0
113955,1
113956,1
113957,0
113958,0
113959,0
113960,1
113961,0
113962,0
113963,1
113964,0
113965,1
113966,0
113967,0
113968,1
113969,1
113970,0
113971,1
113972,1
113973,1
113974,1
113975,0
113976,1
113977,1
113978,0
113979,1
113980,1
113981,0
113982,1
113983,0
113984,0
113985,1
113986,1
113987,0
113988,1
113989,1
113990,1
113991,1
113992,1
113993,1
113994,1
113995,0
113996,0
113997,1
113998,0
113999,1
114000,0
114001,0
114002,1
114003,0
114004,1
114005,1
114006,0
114007,0
114008,1
114009,1
114010,1
114011,1
114012,0
114013,0
114014,1
114015,1
114016,1
114017,0
114018,0
114019,0
114020,0
114021,0
114022,1
114023,0
114024,0
114025,1
114026,0
114027,1
114028,1
114029,1
114030,0
114031,1
114032,0
114033,0
114034,0
114035,1
114036,0
114037,0
114038,1
114039,1
114040,1
114041,0
114042,1
114043,0
114044,1
114045,1
114046,1
114047,1
114048,0
114049,0
114050,1
114051,0
114052,0
114053,0
114054,1
114055,1
114056,0
114057,1
114058,0
114059,0
114060,1
114061,0
114062,1
114063,1
114064,0
114065,1
114066,0
114067,0
114068,0
114069,1
114070,0
114071,0
114072,1
114073,0
114074,0
114075,0
114076,1
114077,0
114078,0
114079,0
114080,1
114081,1
114082,1
114083,0
114084,1
114085,1
114086,1
114087,1
114088,1
114089,1
114090,0
114091,1
114092,0
114093,1
114094,1
114095,0
114096,1
114097,0
114098,1
114099,1
114100,0
114101,1
114102,1
114103,1
114104,1
114105,1
114106,1
114107,1
114108,1
114109,1
114110,0
114111,1
114112,0
114113,0
114114,1
114115,0
114116,0
114117,1
114118,0
114119,1
114120,0
114121,0
114122,0
114123,0
114124,0
114125,1
114126,1
114127,1
114128,0
114129,1
114130,1
114131,0
114132,1
114133,1
114134,1
114135,1
114136,0
114137,0
114138,0
114139,1
114140,1
114141,1
114142,1
114143,0
114144,0
114145,0
114146,0
114147,1
114148,1
114149,1
114150,1
114151,0
114152,0
114153,1
114154,1
114155,1
114156,0
114157,0
114158,0
114159,0
114160,1
114161,1
114162,1
114163,1
114164,0
114165,1
114166,0
114167,0
114168,0
114169,0
114170,0
114171,0
114172,0
114173,1
114174,1
114175,1
114176,0
114177,0
114178,1
114179,0
114180,1
114181,0
114182,1
114183,1
114184,0
114185,0
114186,1
114187,1
114188,0
114189,0
114190,1
114191,1
114192,1
114193,0
114194,0
114195,0
114196,0
114197,0
114198,0
114199,1
114200,1
114201,0
114202,1
114203,1
114204,0
114205,1
114206,0
114207,1
114208,0
114209,0
114210,0
114211,0
114212,0
114213,1
114214,1
114215,1
114216,1
114217,1
114218,1
114219,0
114220,1
114221,1
114222,1
114223,1
114224,1
114225,1
114226,1
114227,1
114228,0
114229,0
114230,0
114231,0
114232,0
114233,0
114234,1
114235,1
114236,0
114237,0
114238,0
114239,1
114240,1
114241,0
114242,0
114243,0
114244,1
114245,0
114246,1
114247,0
114248,0
114249,0
114250,0
114251,0
114252,0
114253,1
114254,0
114255,1
114256,1
114257,0
114258,0
114259,1
114260,0
114261,0
114262,0
114263,0
114264,1
114265,0
114266,1
114267,0
114268,0
114269,0
114270,0
114271,1
114272,1
114273,0
114274,0
114275,0
114276,1
114277,1
114278,1
114279,0
114280,0
114281,1
114282,0
114283,1
114284,0
114285,1
114286,1
114287,1
114288,0
114289,0
114290,1
114291,0
114292,0
114293,1
114294,0
114295,0
114296,1
114297,1
114298,0
114299,1
114300,1
114301,1
114302,0
114303,0
114304,0
114305,0
114306,1
114307,0
114308,1
114309,1
114310,1
114311,1
114312,0
114313,1
114314,1
114315,1
114316,0
114317,1
114318,1
114319,0
114320,1
114321,0
114322,1
114323,1
114324,1
114325,1
114326,0
114327,0
114328,0
114329,1
114330,1
114331,1
114332,0
114333,1
114334,0
114335,1
114336,0
114337,1
114338,0
114339,0
114340,1
114341,0
114342,0
114343,1
114344,1
114345,1
114346,1
114347,0
114348,0
114349,1
114350,0
114351,0
114352,1
114353,1
114354,1
114355,0
114356,1
114357,0
114358,0
114359,0
114360,0
114361,1
114362,1
114363,0
114364,0
114365,0
114366,0
114367,0
114368,1
114369,1
114370,0
114371,1
114372,0
114373,0
114374,0
114375,1
114376,0
114377,1
114378,0
114379,0
114380,1
114381,0
114382,1
114383,0
114384,0
114385,0
114386,1
114387,1
114388,1
114389,0
114390,0
114391,0
114392,1
114393,1
114394,0
114395,0
114396,0
114397,0
114398,1
114399,0
114400,0
114401,0
114402,1
114403,1
114404,0
114405,0
114406,0
114407,1
114408,1
114409,1
114410,0
114411,1
114412,1
114413,0
114414,0
114415,0
114416,0
114417,1
114418,0
114419,1
114420,1
114421,0
114422,1
114423,1
114424,0
114425,1
114426,1
114427,0
114428,1
114429,0
114430,1
114431,1
114432,0
114433,1
114434,0
114435,1
114436,0
114437,1
114438,0
114439,0
114440,0
114441,0
114442,1
114443,1
114444,0
114445,1
114446,1
114447,0
114448,0
114449,0
114450,0
114451,1
114452,1
114453,0
114454,1
114455,0
114456,1
114457,1
114458,1
114459,1
114460,1
114461,0
114462,1
114463,1
114464,1
114465,1
114466,0
114467,0
114468,0
114469,0
114470,1
114471,0
114472,1
114473,1
114474,0
114475,1
114476,0
114477,1
114478,0
114479,0
114480,1
114481,1
114482,1
114483,1
114484,0
114485,0
114486,1
114487,1
114488,1
114489,1
114490,0
114491,1
114492,1
114493,0
114494,0
114495,1
114496,1
114497,0
114498,1
114499,1
114500,0
114501,1
114502,0
114503,0
114504,0
114505,1
114506,0
114507,0
114508,1
114509,1
114510,0
114511,1
114512,0
114513,1
114514,0
114515,0
114516,0
114517,1
114518,1
114519,0
114520,0
114521,0
114522,0
114523,0
114524,0
114525,0
114526,1
114527,1
114528,1
114529,1
114530,1
114531,0
114532,0
114533,0
114534,1
114535,1
114536,1
114537,1
114538,1
114539,1
114540,0
114541,1
114542,1
114543,0
114544,0
114545,1
114546,1
114547,1
114548,0
114549,0
114550,1
114551,0
114552,0
114553,1
114554,1
114555,0
114556,0
114557,0
114558,1
114559,1
114560,1
114561,0
114562,0
114563,0
114564,0
114565,0
114566,1
114567,0
114568,1
114569,0
114570,1
114571,0
114572,0
114573,1
114574,1
114575,1
114576,1
114577,1
114578,0
114579,1
114580,0
114581,0
114582,1
114583,0
114584,1
114585,0
114586,0
114587,1
114588,0
114589,1
114590,1
114591,1
114592,0
114593,0
114594,1
114595,1
114596,0
114597,1
114598,1
114599,0
114600,1
114601,1
114602,1
114603,1
114604,1
114605,0
114606,0
114607,1
114608,0
114609,0
114610,0
114611,0
114612,1
114613,0
114614,1
114615,1
114616,0
114617,1
114618,1
114619,1
114620,0
114621,0
114622,1
114623,0
114624,1
114625,1
114626,1
114627,1
114628,1
114629,0
114630,1
114631,1
114632,0
114633,1
114634,0
114635,1
114636,1
114637,0
114638,1
114639,0
114640,1
114641,1
114642,1
114643,1
114644,0
114645,0
114646,1
114647,0
114648,0
114649,1
114650,0
114651,1
114652,1
114653,0
114654,0
114655,0
114656,0
114657,0
114658,1
114659,1
114660,0
114661,1
114662,0
114663,1
114664,1
114665,0
114666,1
114667,0
114668,0
114669,0
114670,1
114671,1
114672,0
114673,1
114674,0
114675,0
114676,1
114677,1
114678,1
114679,1
114680,1
114681,0
114682,0
114683,0
114684,1
114685,0
114686,1
114687,1
114688,1
114689,0
114690,0
114691,0
114692,1
114693,1
114694,0
114695,1
114696,1
114697,1
114698,1
114699,1
114700,1
114701,0
114702,1
114703,0
114704,1
114705,0
114706,1
114707,0
114708,1
114709,0
114710,1
114711,0
114712,1
114713,1
114714,0
114715,0
114716,0
114717,1
114718,1
114719,0
114720,1
114721,1
114722,1
114723,0
114724,1
114725,0
114726,1
114727,0
114728,1
114729,1
114730,0
114731,1
114732,1
114733,1
114734,1
114735,0
114736,0
114737,0
114738,0
114739,1
114740,0
114741,0
114742,1
114743,0
114744,0
114745,0
114746,0
114747,0
114748,1
114749,0
114750,1
114751,0
114752,0
114753,1
114754,1
114755,0
114756,1
114757,1
114758,0
114759,1
114760,1
114761,0
114762,1
114763,1
114764,1
114765,1
114766,0
114767,0
114768,1
114769,1
114770,1
114771,1
114772,1
114773,1
114774,1
114775,1
114776,0
114777,0
114778,1
114779,0
114780,1
114781,0
114782,0
114783,0
114784,1
114785,0
114786,1
114787,0
114788,1
114789,0
114790,0
114791,1
114792,0
114793,1
114794,0
114795,0
114796,1
114797,0
114798,0
114799,0
114800,0
114801,0
114802,0
114803,1
114804,0
114805,1
114806,1
114807,0
114808,1
114809,0
114810,1
114811,0
114812,0
114813,1
114814,1
114815,0
114816,0
114817,1
114818,0
114819,0
114820,1
114821,1
114822,1
114823,0
114824,0
114825,0
114826,0
114827,1
114828,0
114829,1
114830,1
114831,0
114832,0
114833,0
114834,0
114835,0
114836,0
114837,0
114838,0
114839,0
114840,1
114841,0
114842,1
114843,0
114844,0
114845,0
114846,0
114847,0
114848,1
114849,0
114850,0
114851,0
114852,1
114853,0
114854,0
114855,1
114856,0
114857,1
114858,1
114859,0
114860,0
114861,1
114862,0
114863,0
114864,1
114865,1
114866,1
114867,0
114868,1
114869,1
114870,1
114871,0
114872,1
114873,1
114874,1
114875,0
114876,1
114877,1
114878,1
114879,0
114880,1
114881,0
114882,0
114883,0
114884,1
114885,1
114886,0
114887,0
114888,0
114889,0
114890,0
114891,1
114892,1
114893,1
114894,1
114895,0
114896,1
114897,0
114898,1
114899,1
114900,0
114901,1
114902,0
114903,1
114904,0
114905,1
114906,0
114907,1
114908,0
114909,1
114910,1
114911,0
114912,1
114913,1
114914,1
114915,0
114916,0
114917,0
114918,1
114919,1
114920,0
114921,1
114922,1
114923,1
114924,1
114925,0
114926,1
114927,0
114928,0
114929,0
114930,0
114931,1
114932,0
114933,0
114934,1
114935,0
114936,1
114937,1
114938,0
114939,0
114940,1
114941,0
114942,0
114943,1
114944,0
114945,1
114946,0
114947,0
114948,1
114949,1
114950,1
114951,0
114952,0
114953,0
114954,1
114955,0
114956,0
114957,0
114958,0
114959,0
114960,1
114961,0
114962,1
114963,1
114964,0
114965,1
114966,1
114967,0
114968,1
114969,0
114970,0
114971,1
114972,0
114973,1
114974,1
114975,1
114976,1
114977,1
114978,1
114979,1
114980,0
114981,0
114982,1
114983,1
114984,0
114985,0
114986,1
114987,1
114988,1
114989,1
114990,0
114991,0
114992,0
114993,0
114994,1
114995,0
114996,1
114997,1
114998,0
114999,1
115000,1
115001,1
115002,1
115003,0
115004,0
115005,0
115006,1
115007,1
115008,1
115009,0
115010,0
115011,1
115012,1
115013,0
115014,0
115015,1
115016,0
115017,1
115018,0
115019,1
115020,1
115021,0
115022,0
115023,1
115024,1
115025,0
115026,0
115027,0
115028,1
115029,0
115030,1
115031,0
115032,1
115033,0
115034,0
115035,0
115036,1
115037,0
115038,0
115039,1
115040,1
115041,1
115042,0
115043,0
115044,0
115045,1
115046,0
115047,1
115048,0
115049,0
115050,1
115051,0
115052,0
115053,1
115054,0
115055,1
115056,1
115057,0
115058,0
115059,0
115060,1
115061,0
115062,0
115063,0
115064,0
115065,1
115066,0
115067,1
115068,0
115069,1
115070,0
115071,0
115072,1
115073,0
115074,0
115075,1
115076,1
115077,1
115078,0
115079,1
115080,0
115081,0
115082,0
115083,1
115084,1
115085,0
115086,1
115087,0
115088,1
115089,0
115090,1
115091,0
115092,1
115093,0
115094,1
115095,1
115096,1
115097,0
115098,0
115099,0
115100,0
115101,1
115102,1
115103,0
115104,0
115105,1
115106,1
115107,0
115108,1
115109,0
115110,1
115111,0
115112,1
115113,0
115114,0
115115,0
115116,1
115117,1
115118,1
115119,1
115120,0
115121,0
115122,1
115123,0
115124,1
115125,1
115126,1
115127,0
115128,0
115129,1
